header_id=32  formula cells: 867
================================================================================

── Per-sheet count ──────────────────────────────────────────────────────────
    83  Assembly.1
    81  Cutting_IH1651
    80  Cutting_KJ4380
    80  Cutting_TC
    75  Cutting_EMMA
    64  Cutting (da thật)
    61  Assembly.2
    51  Sub.Stitching 
    46  Stitching
    44  SUM.C2B
    43  SUM.C2B_IH1651
    35  电脑针车 
    19  ATOM
    19  自动裁
    19  自动裁_KH9682-83
    19  自动裁_KH9684
    19  自动裁_KJ4380
    18    同材共裁
     3  AC
     3  AC_IH1650
     3  AC_KJ4380-81-82
     2  CS

── Formula type summary ─────────────────────────────────────────────────────
  (ARITHMETIC = pure math ops; CELL_REF = =Sheet!A1; SUM/IF/LOOKUP = functions)
   655  ARITHMETIC
   156  SUM
    56  CELL_REF

── Top individual functions ─────────────────────────────────────────────────
   156  SUM

── Detail: sheet_name | row | col | formula | value ──────────────────────
sheet_name	row	col	formula	value
Cutting_KJ4380	22	16	=O22/$U$11	0.4
Cutting_KJ4380	23	8	=3600/G23/E23*F23	1.894736842105263
Cutting_KJ4380	23	9	=H23/$U$11	0.06315789473684211
Cutting_KJ4380	23	16	=O23/$U$11	0.6666666666666666
Cutting_KJ4380	24	8	=3600/G24/E24*F24	3
Cutting_KJ4380	24	9	=H24/$U$11	0.1
Cutting_KJ4380	25	8	=3600/G25/E25*F25	2.0571428571428574
Cutting_KJ4380	25	9	=H25/$U$11	0.06857142857142857
Cutting_KJ4380	25	20	=S25/$U$11	0.8200000000000001
Cutting_KJ4380	26	8	=3600/G26/E26*F26	11.25
Cutting_KJ4380	26	9	=H26/$U$11	0.375
Cutting_KJ4380	27	8	=3600/G27/E27*F27	11.25
Cutting_KJ4380	27	9	=H27/$U$11	0.375
Cutting_KJ4380	28	8	=3600/G28/E28*F28	1.894736842105263
Cutting_KJ4380	28	9	=H28/$U$11	0.06315789473684211
Cutting_KJ4380	29	8	=ATOM!H12	7.168000000000001
Cutting_KJ4380	29	9	=H29/$U$11	0.23893333333333336
Cutting_KJ4380	30	8	=ATOM!H14	5.76
Cutting_KJ4380	30	9	=H30/$U$11	0.192
Cutting_KJ4380	31	8	=自动裁_KJ4380!H10	22.400000000000002
Cutting_KJ4380	31	9	=H31/$U$11	0.7466666666666667
Cutting_KJ4380	32	9	=H32/$U$11	0.07546666666666665
Cutting_KJ4380	33	9	=H33/$U$11	0.19666666666666668
Cutting_KJ4380	34	9	=H34/$U$11	0.51
Cutting_KJ4380	35	8	=SUM(H13:H34)	210.65966917293235
Cutting_KJ4380	35	10	=SUM(J13:J34)	7.5
Cutting_KJ4380	36	9	=H36/$U$11	1.3333333333333333
Cutting_KJ4380	38	8	=K38+M38+Q38+S38+O38	172.1
Cutting_KJ4380	38	10	=SUM(K39:T39)	6
Cutting_KJ4380	38	11	=SUM(K13:K37)	0
Cutting_KJ4380	38	12	=SUM(L13:L37)	0
Cutting_KJ4380	38	13	=SUM(M13:M37)	28
Cutting_KJ4380	38	14	=SUM(N13:N37)	0.9333333333333333
Cutting_KJ4380	38	15	=SUM(O13:O37)	79.6
Cutting_KJ4380	38	16	=SUM(P13:P37)	2.6533333333333333
Cutting_KJ4380	38	17	=SUM(Q13:Q37)	23.4
Cutting_KJ4380	38	18	=SUM(R13:R37)	0.78
Cutting_KJ4380	38	19	=SUM(S13:S37)	41.1
Cutting_KJ4380	38	20	=SUM(T13:T37)	1.37
Cutting_KJ4380	39	8	=SUM(H35:H38)	422.7596691729324
Cutting_KJ4380	39	9	=J39-J36-J29-J13	10
Cutting_KJ4380	39	10	=SUM(J35:J38)	17
Cutting_KJ4380	39	21	=J39-J29	15
Cutting_KJ4380	45	2	=SUM.C2B!B35	IE prepared by 阿儿: 18/07/2025
Cutting_KJ4380	45	12	=+J39-J36-J29-J13-#REF!	#REF!
Cutting_KJ4380	52	10	=+J39-J13-J29-J36	10
Cutting_KJ4380	52	13	=+J39-J29	15
Cutting_TC	11	21	=28800/U10	30
Cutting_TC	12	21	=U10/8	120
Cutting_TC	13	8	=3600/G13/E13*F13	18.94736842105263
Cutting_TC	13	9	=H13/$U$11	0.631578947368421
Cutting_TC	13	18	=Q13/$U$11	0.33999999999999997
Cutting_TC	14	8	=3600/G14/E14*F14	18.94736842105263
Cutting_TC	14	9	=H14/$U$11	0.631578947368421
Cutting_TC	14	18	=Q14/$U$11	0.14
Cutting_TC	15	8	=3600/G15/E15*F15	37.89473684210526
Cutting_TC	15	9	=H15/$U$11	1.263157894736842
Cutting_TC	15	13	=80/5	16
Cutting_TC	15	14	=M15/$U$11	0.5333333333333333
Cutting_TC	15	18	=Q15/$U$11	0.16
Cutting_TC	16	8	=3600/G16/E16*F16	18.94736842105263
Cutting_TC	16	9	=H16/$U$11	0.631578947368421
Cutting_TC	16	13	=120/10	12
Cutting_TC	16	14	=M16/$U$11	0.4
Cutting_TC	16	18	=Q16/$U$11	0.14
Cutting_TC	17	8	=3600/G17/E17*F17	32
Cutting_TC	17	9	=H17/$U$11	1.0666666666666667
Cutting_TC	18	8	=3600/G18/E18*F18	16
Cutting_TC	18	9	=H18/$U$11	0.5333333333333333
Cutting_TC	19	8	=3600/G19/E19*F19	4
Cutting_TC	19	9	=H19/$U$11	0.13333333333333333
Cutting_TC	19	16	=O19/$U$11	0.6666666666666666
Cutting_TC	20	8	=3600/G20/E20*F20	4
Cutting_TC	20	9	=H20/$U$11	0.13333333333333333
Cutting_TC	21	8	=3600/G21/E21*F21	3.6
Cutting_TC	21	9	=H21/$U$11	0.12000000000000001
Cutting_TC	21	20	=S21/$U$11	0.55
Cutting_TC	22	8	=3600/G22/E22*F22	3.789473684210526
Cutting_TC	22	9	=H22/$U$11	0.12631578947368421
Cutting_TC	22	16	=O22/$U$11	0.92
Cutting_TC	23	8	=3600/G23/E23*F23	1.894736842105263
Cutting_TC	23	9	=H23/$U$11	0.06315789473684211
Cutting_TC	23	16	=O23/$U$11	0.4
Cutting_TC	24	8	=3600/G24/E24*F24	1.894736842105263
Cutting_TC	24	9	=H24/$U$11	0.06315789473684211
Cutting_TC	24	16	=O24/$U$11	0.6666666666666666
Cutting_TC	25	8	=3600/G25/E25*F25	3
Cutting_TC	25	9	=H25/$U$11	0.1
Cutting_TC	26	8	=3600/G26/E26*F26	2.0571428571428574
Cutting_TC	26	9	=H26/$U$11	0.06857142857142857
Cutting_TC	26	20	=S26/$U$11	0.8200000000000001
Cutting_TC	27	8	=3600/G27/E27*F27	11.25
Cutting_TC	27	9	=H27/$U$11	0.375
Cutting_TC	28	8	=3600/G28/E28*F28	11.25
Cutting_TC	28	9	=H28/$U$11	0.375
Cutting_TC	29	8	=3600/G29/E29*F29	1.894736842105263
Cutting_TC	29	9	=H29/$U$11	0.06315789473684211
Cutting_TC	30	8	=ATOM!H12	7.168000000000001
Cutting_TC	30	9	=H30/$U$11	0.23893333333333336
Cutting_TC	31	8	=自动裁!H10	22.4
Cutting_TC	31	9	=H31/$U$11	0.7466666666666666
Cutting_TC	32	9	=H32/$U$11	0.07546666666666665
Cutting_TC	33	9	=H33/$U$11	0.19666666666666668
Cutting_TC	34	9	=H34/$U$11	0.51
Cutting_TC	35	8	=SUM(H13:H34)	244.39966917293233
Cutting_TC	35	10	=SUM(J13:J34)	9
Cutting_TC	36	9	=H36/$U$11	1.3333333333333333
Cutting_TC	38	8	=K38+M38+Q38+S38+O38	172.1
Cutting_TC	38	10	=SUM(K39:T39)	6
Cutting_TC	38	11	=SUM(K17:K37)	0
Cutting_TC	38	12	=SUM(L17:L37)	0
Cutting_TC	38	13	=SUM(M13:M37)	28
Cutting_TC	38	14	=SUM(N13:N37)	0.9333333333333333
Cutting_TC	38	15	=SUM(O13:O37)	79.6
Cutting_TC	38	16	=SUM(P13:P37)	2.6533333333333333
Cutting_TC	38	17	=SUM(Q13:Q37)	23.4
Cutting_TC	38	18	=SUM(R13:R37)	0.78
Cutting_TC	38	19	=SUM(S13:S37)	41.1
Cutting_TC	38	20	=SUM(T13:T37)	1.37
Cutting_TC	39	8	=SUM(H35:H38)	456.4996691729324
Cutting_TC	39	9	=J39-J30	16.5
Cutting_TC	39	10	=SUM(J35:J38)	18.5
Cutting_TC	39	21	=+J39-J30	16.5
Cutting_TC	45	2	=SUM.C2B!B35	IE prepared by 阿儿: 18/07/2025
Cutting_TC	45	12	=+J39-#REF!-J30-#REF!-#REF!	#REF!
Cutting_TC	52	10	=+J39-#REF!-J30-#REF!	#REF!
Cutting_TC	52	13	=+J39-J30	16.5
SUM.C2B	16	3	=Cutting_TC!J39	18.5
SUM.C2B	16	4	=(960/8)/C16	6.486486486486487
SUM.C2B	16	6	=Stitching!I32	33
SUM.C2B	16	7	=(960/8)/F16	3.6363636363636362
SUM.C2B	16	9	=Assembly.2!I50	41.5
SUM.C2B	16	10	=(960/8)/I16	2.891566265060241
SUM.C2B	16	13	=(960/8)/L16	7.5
SUM.C2B	16	14	=3600/((3600/D16)+(3600/G16)+(3600/J16)+(3600/M16))	1.1009174311926606
SUM.C2B	17	4	=Cutting_TC!H39	456.4996691729324
SUM.C2B	17	7	=Stitching!F32	838.2220000000001
SUM.C2B	17	10	=Assembly.2!F50	1019.9200000000001
SUM.C2B	19	10	='电脑针车 '!M17	286.00000000000006
SUM.C2B	19	12	='电脑针车 '!P17	9.5
SUM.C2B	19	13	=120/L19	12.631578947368421
SUM.C2B	19	16	=10/180*60	3.333333333333333
SUM.C2B	24	4	=23.5+73.74	97.24
SUM.C2B	24	5	=($E$23/D24)*233	1.9169066227889762
SUM.C2B	24	11	=C16+F16+L19	61
SUM.C2B	24	12	=120/K24	1.9672131147540983
SUM.C2B	24	13	=L24-E24	0.05030649196512216
SUM.C2B	24	14	=L24*D24/233	0.8209948638570322
SUM.C2B	25	5	=($E$23/D25)*233	3.811860940695297
SUM.C2B	25	11	=I16	41.5
SUM.C2B	25	12	=120/K25	2.891566265060241
SUM.C2B	25	13	=L25-E25	-0.9202946756350561
SUM.C2B	25	14	=L25*D25/233	0.6068566109933294
SUM.C2B	26	4	=24.8	24.8
SUM.C2B	26	5	=($E$23/D26)*233	7.516129032258064
SUM.C2B	26	11	=L16	16
SUM.C2B	26	12	=120/K26	7.5
SUM.C2B	26	13	=L26-E26	-0.016129032258064058
SUM.C2B	26	14	=L26*D26/233	0.7982832618025751
SUM.C2B	27	4	=D24+D25	146.14
SUM.C2B	27	5	=($E$23/D27)*233	1.2754892568769673
SUM.C2B	27	11	=K24+K25	102.5
SUM.C2B	27	12	=120/K27	1.170731707317073
SUM.C2B	27	13	=L27-E27	-0.10475754955989425
SUM.C2B	27	14	=L27*D27/233	0.7342949858683135
SUM.C2B	28	4	=SUM(D26:D27)	170.94
SUM.C2B	28	5	=($E$23/D28)*233	1.0904410904410904
SUM.C2B	28	11	=SUM(K26:K27)	118.5
SUM.C2B	28	12	=120/K28	1.0126582278481013
SUM.C2B	28	13	=L28-E28	-0.07778286259298905
SUM.C2B	28	14	=L28*D28/233	0.7429347530830662
SUM.C2B_IH1651	16	3	=Cutting_IH1651!J41	19
SUM.C2B_IH1651	16	4	=(960/8)/C16	6.315789473684211
SUM.C2B_IH1651	16	6	=Stitching!I32	33
SUM.C2B_IH1651	16	7	=(960/8)/F16	3.6363636363636362
SUM.C2B_IH1651	16	9	=Assembly.2!I50	41.5
SUM.C2B_IH1651	16	10	=(960/8)/I16	2.891566265060241
SUM.C2B_IH1651	16	13	=(960/8)/L16	7.0588235294117645
SUM.C2B_IH1651	16	14	=3600/((3600/D16)+(3600/G16)+(3600/J16)+(3600/M16))	1.085972850678733
SUM.C2B_IH1651	16	17	=26.5*120/190	16.736842105263158
SUM.C2B_IH1651	17	4	=Cutting_IH1651!H41	#REF!
SUM.C2B_IH1651	17	7	=Stitching!F32	838.2220000000001
SUM.C2B_IH1651	17	10	=Assembly.2!F50	1019.9200000000001
SUM.C2B_IH1651	19	10	='电脑针车 '!M17	286.00000000000006
SUM.C2B_IH1651	19	12	='电脑针车 '!P17	9.5
SUM.C2B_IH1651	19	13	=120/L19	12.631578947368421
SUM.C2B_IH1651	19	16	=10/180*60	3.333333333333333
SUM.C2B_IH1651	24	5	=($E$23/D24)*233	2.035823503713412
SUM.C2B_IH1651	24	11	=C16+F16+L19	61.5
SUM.C2B_IH1651	24	12	=120/K24	1.951219512195122
SUM.C2B_IH1651	24	13	=L24-E24	-0.08460399151829012
SUM.C2B_IH1651	24	14	=L24*D24/233	0.7667538992986497
SUM.C2B_IH1651	25	5	=($E$23/D25)*233	3.698412698412699
SUM.C2B_IH1651	25	11	=I16	41.5
SUM.C2B_IH1651	25	12	=120/K25	2.891566265060241
SUM.C2B_IH1651	25	13	=L25-E25	-0.8068464333524581
SUM.C2B_IH1651	25	14	=L25*D25/233	0.6254718444593825
SUM.C2B_IH1651	26	5	=($E$23/D26)*233	10.55492638731597
SUM.C2B_IH1651	26	11	=L16	17
SUM.C2B_IH1651	26	12	=120/K26	7.0588235294117645
SUM.C2B_IH1651	26	13	=L26-E26	-3.496102857904205
SUM.C2B_IH1651	26	14	=L26*D26/233	0.5350164099974754
SUM.C2B_IH1651	27	4	=D24+D25	141.96
SUM.C2B_IH1651	27	5	=($E$23/D27)*233	1.3130459284305438
SUM.C2B_IH1651	27	11	=K24+K25	103
SUM.C2B_IH1651	27	12	=120/K27	1.1650485436893203
SUM.C2B_IH1651	27	13	=L27-E27	-0.14799738474122348
SUM.C2B_IH1651	27	14	=L27*D27/233	0.709829576232343
SUM.C2B_IH1651	28	4	=SUM(D26:D27)	159.62
SUM.C2B_IH1651	28	5	=($E$23/D28)*233	1.167773461972184
SUM.C2B_IH1651	28	11	=SUM(K26:K27)	120
SUM.C2B_IH1651	28	12	=120/K28	1
SUM.C2B_IH1651	28	13	=L28-E28	-0.167773461972184
SUM.C2B_IH1651	28	14	=L28*D28/233	0.6850643776824035
Stitching	8	13	=28800/M7	30
Stitching	9	13	=M7/8	120
Stitching	10	6	=D10*1.1	60.28
Stitching	10	7	=3600/F10	59.721300597213
Stitching	10	8	=F10/$M$8	2.009333333333333
Stitching	12	6	=D12*1.1	55.660000000000004
Stitching	12	7	=3600/F12	64.67840459935321
Stitching	12	8	=F12/$M$8	1.8553333333333335
Stitching	14	6	=D14*1.1	48.730000000000004
Stitching	14	7	=3600/F14	73.87646213831314
Stitching	14	8	=F14/$M$8	1.6243333333333334
Stitching	16	6	=D16*1.1	11.440000000000001
Stitching	16	7	=3600/F16	314.68531468531467
Stitching	16	8	=F16/$M$8	0.38133333333333336
Stitching	18	6	=D18*1.1	115.50000000000001
Stitching	18	7	=3600/F18	31.168831168831165
Stitching	18	8	=F18/$M$8	3.8500000000000005
Stitching	20	6	=D20*1.1	22
Stitching	20	7	=3600/F20	163.63636363636363
Stitching	20	8	=F20/$M$8	0.7333333333333333
Stitching	22	6	=D22*1.1	42.24
Stitching	22	7	=3600/F22	85.22727272727272
Stitching	22	8	=F22/$M$8	1.4080000000000001
Stitching	24	6	=D24*1.1	22.660000000000004
Stitching	24	7	=3600/F24	158.87025595763458
Stitching	24	8	=F24/$M$8	0.7553333333333334
Stitching	26	6	=D26*1.1	26.950000000000003
Stitching	26	7	=3600/F26	133.58070500927641
Stitching	26	8	=F26/$M$8	0.8983333333333334
Stitching	30	4	='Sub.Stitching '!D38	393.41999999999996
Stitching	30	6	='Sub.Stitching '!F38	432.76200000000006
Stitching	30	8	='Sub.Stitching '!H38	14.425400000000003
Stitching	30	9	='Sub.Stitching '!I38	16
Stitching	30	11	='Sub.Stitching '!K38	14
Stitching	31	4	=SUM(D10:D29)	368.6
Stitching	31	6	=SUM(F10:F29)	405.46000000000004
Stitching	31	8	=SUM(H10:H29)	15.51533333333333
Stitching	31	9	=SUM(I10:I29)	17
Stitching	31	11	=SUM(K10:K29)	14
Stitching	32	4	=SUM(D30:D31)	762.02
Stitching	32	6	=SUM(F30:F31)	838.2220000000001
Stitching	32	8	=SUM(H30:H31)	29.940733333333334
Stitching	32	9	=SUM(I30:I31)	33
Stitching	32	11	=SUM(K30:K31)	28
Stitching	38	2	=SUM.C2B!B35	IE prepared by 阿儿: 18/07/2025
Stitching	39	2	='Sub.Stitching '!B42	ME/IE Checked by 复核:                       ME/IE Supervisor 主管：                         ME/IE Manager 经/副理:                         Approveb by ME/IE Senior Manager 核准:
Sub.Stitching 	8	13	=28800/M7	30
Sub.Stitching 	9	13	=M7/8	120
Sub.Stitching 	11	6	=D11*1.1	29.700000000000003
Sub.Stitching 	11	7	=3600/F11	121.2121212121212
Sub.Stitching 	11	8	=F11/$M$8	0.9900000000000001
Sub.Stitching 	13	6	=D13*1.1	21.01
Sub.Stitching 	13	7	=3600/F13	171.34697762970012
Sub.Stitching 	13	8	=F13/$M$8	0.7003333333333334
Sub.Stitching 	15	6	=D15*1.1	28.6
Sub.Stitching 	15	7	=3600/F15	125.87412587412587
Sub.Stitching 	15	8	=F15/$M$8	0.9533333333333334
Sub.Stitching 	17	6	=D17*1.1	29.700000000000003
Sub.Stitching 	17	7	=3600/F17	121.2121212121212
Sub.Stitching 	17	8	=F17/$M$8	0.9900000000000001
Sub.Stitching 	20	6	=D20*1.1	57.2
Sub.Stitching 	20	7	=3600/F20	62.93706293706293
Sub.Stitching 	20	8	=F20/$M$8	1.9066666666666667
Sub.Stitching 	22	6	=D22*1.1	22.220000000000002
Sub.Stitching 	22	7	=3600/F22	162.016201620162
Sub.Stitching 	22	8	=F22/$M$8	0.7406666666666667
Sub.Stitching 	24	6	=D24*1.1	23.760000000000005
Sub.Stitching 	24	7	=3600/F24	151.51515151515147
Sub.Stitching 	24	8	=F24/$M$8	0.7920000000000001
Sub.Stitching 	26	6	=D26*1.1	30.800000000000004
Sub.Stitching 	26	7	=3600/F26	116.88311688311687
Sub.Stitching 	26	8	=F26/$M$8	1.0266666666666668
Sub.Stitching 	28	6	=D28*1.1	30.800000000000004
Sub.Stitching 	28	7	=3600/F28	116.88311688311687
Sub.Stitching 	28	8	=F28/$M$8	1.0266666666666668
Sub.Stitching 	30	6	=D30*1.1	58.74
Sub.Stitching 	30	7	=3600/F30	61.287027579162405
Sub.Stitching 	30	8	=F30/$M$8	1.958
Sub.Stitching 	32	6	=D32*1.1	59.620000000000005
Sub.Stitching 	32	7	=3600/F32	60.38242200603824
Sub.Stitching 	32	8	=F32/$M$8	1.9873333333333334
Sub.Stitching 	34	6	=D34*1.1	19.8
Sub.Stitching 	34	7	=3600/F34	181.8181818181818
Sub.Stitching 	34	8	=F34/$M$8	0.66
Sub.Stitching 	36	6	=D36*1.1	20.812000000000005
Sub.Stitching 	36	7	=3600/F36	172.97712857966553
Sub.Stitching 	36	8	=F36/$M$8	0.6937333333333335
Sub.Stitching 	38	4	=SUM(D11:D37)	393.41999999999996
Sub.Stitching 	38	6	=SUM(F11:F37)	432.76200000000006
Sub.Stitching 	38	8	=SUM(H11:H37)	14.425400000000003
Sub.Stitching 	38	9	=SUM(I11:I37)	16
Sub.Stitching 	38	11	=SUM(K11:K37)	14
Sub.Stitching 	40	2	=Cutting_TC!B45	IE prepared by 阿儿: 18/07/2025
Sub.Stitching 	42	2	=SUM.C2B!B37	ME/IE Checked by 复核:                       ME/IE Supervisor 主管：                         ME/IE Manager 经/副理:                         Approveb by ME/IE Senior Manager 核准:
Sub.Stitching 	49	6	=D49*1.1	64.9
Sub.Stitching 	49	7	=3600/F49	55.46995377503852
Sub.Stitching 	49	8	=F49/$M$8	2.1633333333333336
电脑针车 	9	22	=28800/V8	30
电脑针车 	10	22	=V8/8	120
电脑针车 	11	5	=32/D11	2.1333333333333333
电脑针车 	11	7	=15-7	8
电脑针车 	11	8	=24*2	48
电脑针车 	11	9	=E11+G11+H11	58.13333333333333
电脑针车 	11	10	=3600/I11	61.92660550458716
电脑针车 	11	11	=SUM(E11:H12)-H11	75.33333333333334
电脑针车 	11	13	=K11*1.1	82.86666666666669
电脑针车 	11	14	=3600/M11	43.443282381335464
电脑针车 	11	15	=M11/$V$9	2.762222222222223
电脑针车 	13	5	=32/D13	1.0666666666666667
电脑针车 	13	9	=E13+G13+H13	41.06666666666666
电脑针车 	13	10	=3600/I13	87.66233766233768
电脑针车 	13	11	=SUM(E13:H14)-H13	87.06666666666666
电脑针车 	13	13	=K13*1.1	95.77333333333334
电脑针车 	13	14	=3600/M13	37.58875121815397
电脑针车 	13	15	=M13/$V$9	3.192444444444445
电脑针车 	15	5	=32/D15	1.6
电脑针车 	15	9	=E15+G15+H15	31.6
电脑针车 	15	10	=3600/I15	113.92405063291139
电脑针车 	15	11	=SUM(E15:H16)-H15	97.6
电脑针车 	15	13	=K15*1.1	107.36
电脑针车 	15	14	=3600/M15	33.53204172876304
电脑针车 	15	15	=M15/$V$9	3.5786666666666664
电脑针车 	17	6	=SUM(F11:F16)	227.2
电脑针车 	17	7	=SUM(G11:G16)	28
电脑针车 	17	8	=SUM(H11:H16)	98
电脑针车 	17	9	=SUM(I11:I16)	130.79999999999998
电脑针车 	17	11	=SUM(K11:K16)	260
电脑针车 	17	13	=SUM(M11:M16)	286.00000000000006
电脑针车 	17	15	=SUM(O11:O16)	9.533333333333335
电脑针车 	17	16	=SUM(P11:P16)	9.5
电脑针车 	17	18	=SUM(R11:R16)	10
电脑针车 	19	2	=SUM.C2B!B35	IE prepared by 阿儿: 18/07/2025
自动裁	8	15	=O7/8	120
自动裁	9	15	=28800/O7	30
自动裁	10	6	=22.4/1.12	19.999999999999996
自动裁	10	8	=F10*1.12	22.4
自动裁	10	9	=3600/H10	160.71428571428572
自动裁	10	10	=H10/$O$9	0.7466666666666666
自动裁	12	8	=F12*1.12	7.168000000000001
自动裁	12	9	=3600/H12	502.2321428571428
自动裁	12	10	=H12/$O$9	0.23893333333333336
自动裁	14	6	=5.76/1.12	5.142857142857142
自动裁	14	8	=F14*1.12	5.76
自动裁	14	9	=3600/H14	625
自动裁	14	10	=H14/$O$9	0.192
自动裁	16	6	=SUM(F10:F15)	31.54285714285714
自动裁	16	8	=SUM(H10:H15)	35.327999999999996
自动裁	16	10	=SUM(J10:J15)	1.1776
自动裁	16	11	=SUM(K10:K15)	1
自动裁	16	13	=SUM(M10:M15)	1
自动裁	18	2	=SUM.C2B!B35	IE prepared by 阿儿: 18/07/2025
自动裁_KH9682-83	8	15	=O7/8	120
自动裁_KH9682-83	9	15	=28800/O7	30
自动裁_KH9682-83	10	6	=90.048/1.12	80.39999999999999
自动裁_KH9682-83	10	8	=F10*1.12	90.048
自动裁_KH9682-83	10	9	=3600/H10	39.97867803837953
自动裁_KH9682-83	10	10	=H10/$O$9	3.0016000000000003
自动裁_KH9682-83	12	8	=F12*1.12	7.168000000000001
自动裁_KH9682-83	12	9	=3600/H12	502.2321428571428
自动裁_KH9682-83	12	10	=H12/$O$9	0.23893333333333336
自动裁_KH9682-83	14	6	=5.76/1.12	5.142857142857142
自动裁_KH9682-83	14	8	=F14*1.12	5.76
自动裁_KH9682-83	14	9	=3600/H14	625
自动裁_KH9682-83	14	10	=H14/$O$9	0.192
自动裁_KH9682-83	16	6	=SUM(F10:F15)	91.94285714285714
自动裁_KH9682-83	16	8	=SUM(H10:H15)	102.97600000000001
自动裁_KH9682-83	16	10	=SUM(J10:J15)	3.4325333333333337
自动裁_KH9682-83	16	11	=SUM(K10:K15)	3.5
自动裁_KH9682-83	16	13	=SUM(M10:M15)	4
自动裁_KH9682-83	18	2	=SUM.C2B!B35	IE prepared by 阿儿: 18/07/2025
自动裁_KH9684	8	15	=O7/8	120
自动裁_KH9684	9	15	=28800/O7	30
自动裁_KH9684	10	6	=22.4/1.12	19.999999999999996
自动裁_KH9684	10	8	=F10*1.12	22.4
自动裁_KH9684	10	9	=3600/H10	160.71428571428572
自动裁_KH9684	10	10	=H10/$O$9	0.7466666666666666
自动裁_KH9684	12	8	=F12*1.12	7.168000000000001
自动裁_KH9684	12	9	=3600/H12	502.2321428571428
自动裁_KH9684	12	10	=H12/$O$9	0.23893333333333336
自动裁_KH9684	14	6	=5.76/1.12	5.142857142857142
自动裁_KH9684	14	8	=F14*1.12	5.76
自动裁_KH9684	14	9	=3600/H14	625
自动裁_KH9684	14	10	=H14/$O$9	0.192
自动裁_KH9684	16	6	=SUM(F10:F15)	31.54285714285714
自动裁_KH9684	16	8	=SUM(H10:H15)	35.327999999999996
自动裁_KH9684	16	10	=SUM(J10:J15)	1.1776
自动裁_KH9684	16	11	=SUM(K10:K15)	1
自动裁_KH9684	16	13	=SUM(M10:M15)	1
自动裁_KH9684	18	2	=SUM.C2B!B35	IE prepared by 阿儿: 18/07/2025
自动裁_KJ4380	8	15	=O7/8	120
自动裁_KJ4380	9	15	=28800/O7	30
自动裁_KJ4380	10	6	=(4*60+40)/14	20
自动裁_KJ4380	10	8	=F10*1.12	22.400000000000002
自动裁_KJ4380	10	9	=3600/H10	160.7142857142857
自动裁_KJ4380	10	10	=H10/$O$9	0.7466666666666667
自动裁_KJ4380	12	8	=F12*1.12	7.168000000000001
自动裁_KJ4380	12	9	=3600/H12	502.2321428571428
自动裁_KJ4380	12	10	=H12/$O$9	0.23893333333333336
自动裁_KJ4380	14	6	=5.76/1.12	5.142857142857142
自动裁_KJ4380	14	8	=F14*1.12	5.76
自动裁_KJ4380	14	9	=3600/H14	625
自动裁_KJ4380	14	10	=H14/$O$9	0.192
自动裁_KJ4380	16	6	=SUM(F10:F15)	31.54285714285714
自动裁_KJ4380	16	8	=SUM(H10:H15)	35.328
自动裁_KJ4380	16	10	=SUM(J10:J15)	1.1776
自动裁_KJ4380	16	11	=SUM(K10:K15)	1
自动裁_KJ4380	16	13	=SUM(M10:M15)	1
自动裁_KJ4380	18	2	=SUM.C2B!B35	IE prepared by 阿儿: 18/07/2025
